'Elapsed time','MLII','V5'
'0:18.656'Ÿ/ÝÄ¿,0.000,0.000
'0:18.658'Ÿ/ÝÄ¿,0.000,0.000
'0:18.661'Ÿ/ÝÄ¿,0.000,0.000
'0:18.664'Ÿ/ÝÄ¿,0.000,0.000
'0:18.667'Ÿ/ÝÄ¿,0.000,0.000
'0:18.669'Ÿ/ÝÄ¿,0.000,0.000
'0:18.672'Ÿ/ÝÄ¿,0.000,0.000
'0:18.675'Ÿ/ÝÄ¿,0.000,0.000
'0:18.678'Ÿ/ÝÄ¿,0.000,0.000
'0:18.681'Ÿ/ÝÄ¿,0.000,0.000
'0:18.683'Ÿ/ÝÄ¿,0.000,0.000
'0:18.686'Ÿ/ÝÄ¿,0.000,0.000
'0:18.689'Ÿ/ÝÄ¿,0.000,0.000
'0:18.692'Ÿ/ÝÄ¿,0.000,0.000
'0:18.694'Ÿ/ÝÄ¿,0.000,0.000
'0:18.697'Ÿ/ÝÄ¿,0.000,0.000
'0:18.700'Ÿ/ÝÄ¿,0.000,0.000
'0:18.703'Ÿ/ÝÄ¿,0.000,0.000
'0:18.706'Ÿ/ÝÄ¿,0.000,0.000
'0:18.708'Ÿ/ÝÄ¿,0.000,0.000
'0:18.711'Ÿ/ÝÄ¿,0.000,0.000
'0:18.714'Ÿ/ÝÄ¿,0.000,0.000
'0:18.717'Ÿ/ÝÄ¿,0.000,0.000
'0:18.719'Ÿ/ÝÄ¿,0.000,0.000
'0:18.722'Ÿ/ÝÄ¿,0.000,0.000
'0:18.725'Ÿ/ÝÄ¿,0.000,0.000
'0:18.728'Ÿ/ÝÄ¿,0.000,0.000
'0:18.731'Ÿ/ÝÄ¿,0.000,0.000
'0:18.733'Ÿ/ÝÄ¿,0.000,0.000
'0:18.736'Ÿ/ÝÄ¿,0.000,0.000
'0:18.739'Ÿ/ÝÄ¿,0.000,0.000
'0:18.742'Ÿ/ÝÄ¿,0.000,0.000
'0:18.744'Ÿ/ÝÄ¿,0.000,0.000
'0:18.747'Ÿ/ÝÄ¿,0.001,0.000
'0:18.750'Ÿ/ÝÄ¿,0.000,0.000
'0:18.753'Ÿ/ÝÄ¿,0.001,0.000
'0:18.756'Ÿ/ÝÄ¿,0.001,0.000
'0:18.758'Ÿ/ÝÄ¿,0.000,0.000
'0:18.761'Ÿ/ÝÄ¿,0.000,0.000
'0:18.764'Ÿ/ÝÄ¿,0.000,0.000
'0:18.767'Ÿ/ÝÄ¿,0.000,0.000
'0:18.769'Ÿ/ÝÄ¿,0.000,0.001
'0:18.772'Ÿ/ÝÄ¿,0.000,0.000
'0:18.775'Ÿ/ÝÄ¿,0.001,0.000
'0:18.778'Ÿ/ÝÄ¿,0.000,0.000
'0:18.781'Ÿ/ÝÄ¿,0.000,0.000
'0:18.783'Ÿ/ÝÄ¿,0.000,0.000
'0:18.786'Ÿ/ÝÄ¿,0.000,0.000
'0:18.789'Ÿ/ÝÄ¿,0.000,0.000
'0:18.792'Ÿ/ÝÄ¿,0.000,0.000
'0:18.794'Ÿ/ÝÄ¿,0.000,0.000
'0:18.797'Ÿ/ÝÄ¿,0.000,0.000
'0:18.800'Ÿ/ÝÄ¿,0.000,0.000
'0:18.803'Ÿ/ÝÄ¿,0.000,0.000
'0:18.806'Ÿ/ÝÄ¿,0.000,0.000
'0:18.808'Ÿ/ÝÄ¿,0.000,0.000
'0:18.811'Ÿ/ÝÄ¿,0.000,0.000
'0:18.814'Ÿ/ÝÄ¿,0.000,0.000
'0:18.817'Ÿ/ÝÄ¿,0.000,0.000
'0:18.819'Ÿ/ÝÄ¿,0.000,0.000
'0:18.822'Ÿ/ÝÄ¿,0.000,0.000
'0:18.825'Ÿ/ÝÄ¿,0.000,0.000
'0:18.828'Ÿ/ÝÄ¿,0.001,0.000
'0:18.831'Ÿ/ÝÄ¿,0.002,0.000
'0:18.833'Ÿ/ÝÄ¿,0.003,0.000
'0:18.836'Ÿ/ÝÄ¿,0.004,0.000
'0:18.839'Ÿ/ÝÄ¿,0.004,0.000
'0:18.842'Ÿ/ÝÄ¿,0.004,0.000
'0:18.844'Ÿ/ÝÄ¿,0.003,0.000
'0:18.847'Ÿ/ÝÄ¿,0.001,0.000
'0:18.850'Ÿ/ÝÄ¿,0.001,0.000
'0:18.853'Ÿ/ÝÄ¿,0.000,0.000
'0:18.856'Ÿ/ÝÄ¿,0.000,0.000
'0:18.858'Ÿ/ÝÄ¿,0.000,0.000
'0:18.861'Ÿ/ÝÄ¿,0.000,0.000
'0:18.864'Ÿ/ÝÄ¿,0.000,0.000
'0:18.867'Ÿ/ÝÄ¿,0.000,0.000
'0:18.869'Ÿ/ÝÄ¿,0.000,0.000
'0:18.872'Ÿ/ÝÄ¿,0.000,0.000
'0:18.875'Ÿ/ÝÄ¿,0.000,0.000
'0:18.878'Ÿ/ÝÄ¿,0.000,0.000
'0:18.881'Ÿ/ÝÄ¿,0.000,0.000
'0:18.883'Ÿ/ÝÄ¿,0.000,0.000
'0:18.886'Ÿ/ÝÄ¿,0.000,0.000
'0:18.889'Ÿ/ÝÄ¿,0.000,0.000
'0:18.892'Ÿ/ÝÄ¿,0.000,0.000
'0:18.894'Ÿ/ÝÄ¿,0.000,0.000
'0:18.897'Ÿ/ÝÄ¿,0.000,0.000
'0:18.900'Ÿ/ÝÄ¿,0.000,0.000
'0:18.903'Ÿ/ÝÄ¿,0.000,0.000
'0:18.906'Ÿ/ÝÄ¿,0.000,0.000
'0:18.908'Ÿ/ÝÄ¿,0.000,0.000
'0:18.911'Ÿ/ÝÄ¿,0.000,0.000
'0:18.914'Ÿ/ÝÄ¿,0.001,0.001
'0:18.917'Ÿ/ÝÄ¿,0.001,0.003
'0:18.919'Ÿ/ÝÄ¿,0.002,0.004
'0:18.922'Ÿ/ÝÄ¿,0.004,0.005
'0:18.925'Ÿ/ÝÄ¿,0.004,0.005
'0:18.928'Ÿ/ÝÄ¿,0.006,0.004
'0:18.931'Ÿ/ÝÄ¿,0.006,0.001
'0:18.933'Ÿ/ÝÄ¿,0.006,0.000
'0:18.936'Ÿ/ÝÄ¿,0.005,0.005
'0:18.939'Ÿ/ÝÄ¿,0.001,0.017
'0:18.942'Ÿ/ÝÄ¿,0.000,0.040
'0:18.944'Ÿ/ÝÄ¿,0.007,0.065
'0:18.947'Ÿ/ÝÄ¿,0.036,0.093
'0:18.950'Ÿ/ÝÄ¿,0.101,0.115
'0:18.953'Ÿ/ÝÄ¿,0.206,0.121
'0:18.956'Ÿ/ÝÄ¿,0.333,0.107
'0:18.958'Ÿ/ÝÄ¿,0.444,0.071
'0:18.961'Ÿ/ÝÄ¿,0.478,0.025
'0:18.964'Ÿ/ÝÄ¿,0.400,0.000
'0:18.967'Ÿ/ÝÄ¿,0.222,0.032
'0:18.969'Ÿ/ÝÄ¿,0.051,0.110
'0:18.972'Ÿ/ÝÄ¿,0.005,0.187
'0:18.975'Ÿ/ÝÄ¿,0.139,0.206
'0:18.978'Ÿ/ÝÄ¿,0.358,0.156
'0:18.981'Ÿ/ÝÄ¿,0.526,0.083
'0:18.983'Ÿ/ÝÄ¿,0.526,0.027
'0:18.986'Ÿ/ÝÄ¿,0.389,0.004
'0:18.989'Ÿ/ÝÄ¿,0.210,0.000
'0:18.992'Ÿ/ÝÄ¿,0.081,0.001
'0:18.994'Ÿ/ÝÄ¿,0.020,0.001
'0:18.997'Ÿ/ÝÄ¿,0.001,0.001
'0:19.000'Ÿ/ÝÄ¿,0.000,0.000
'0:19.003'Ÿ/ÝÄ¿,0.001,0.000
'0:19.006'Ÿ/ÝÄ¿,0.001,0.000
'0:19.008'Ÿ/ÝÄ¿,0.000,0.000
'0:19.011'Ÿ/ÝÄ¿,0.000,0.000
'0:19.014'Ÿ/ÝÄ¿,0.000,0.000
'0:19.017'Ÿ/ÝÄ¿,0.000,0.000
'0:19.019'Ÿ/ÝÄ¿,0.000,0.000
'0:19.022'Ÿ/ÝÄ¿,0.000,0.000
'0:19.025'Ÿ/ÝÄ¿,0.000,0.000
'0:19.028'Ÿ/ÝÄ¿,0.000,0.000
'0:19.031'Ÿ/ÝÄ¿,0.000,0.000
'0:19.033'Ÿ/ÝÄ¿,0.000,0.000
'0:19.036'Ÿ/ÝÄ¿,0.000,0.000
'0:19.039'Ÿ/ÝÄ¿,0.000,0.000
'0:19.042'Ÿ/ÝÄ¿,0.000,0.000
'0:19.044'Ÿ/ÝÄ¿,0.000,0.000
'0:19.047'Ÿ/ÝÄ¿,0.000,0.000
'0:19.050'Ÿ/ÝÄ¿,0.000,0.000
'0:19.053'Ÿ/ÝÄ¿,0.000,0.000
'0:19.056'Ÿ/ÝÄ¿,0.000,0.000
'0:19.058'Ÿ/ÝÄ¿,0.000,0.000
'0:19.061'Ÿ/ÝÄ¿,0.000,0.000
'0:19.064'Ÿ/ÝÄ¿,0.000,0.000
'0:19.067'Ÿ/ÝÄ¿,0.000,0.000
'0:19.069'Ÿ/ÝÄ¿,0.000,0.000
'0:19.072'Ÿ/ÝÄ¿,0.000,0.000
'0:19.075'Ÿ/ÝÄ¿,0.000,0.000
'0:19.078'Ÿ/ÝÄ¿,0.000,0.000
'0:19.081'Ÿ/ÝÄ¿,0.000,0.000
'0:19.083'Ÿ/ÝÄ¿,0.000,0.000
'0:19.086'Ÿ/ÝÄ¿,0.000,0.000
'0:19.089'Ÿ/ÝÄ¿,0.000,0.000
'0:19.092'Ÿ/ÝÄ¿,0.000,0.000
'0:19.094'Ÿ/ÝÄ¿,0.000,0.000
'0:19.097'Ÿ/ÝÄ¿,0.000,0.000
'0:19.100'Ÿ/ÝÄ¿,0.000,0.000
'0:19.103'Ÿ/ÝÄ¿,0.000,0.000
'0:19.106'Ÿ/ÝÄ¿,0.000,0.000
'0:19.108'Ÿ/ÝÄ¿,0.000,0.000
'0:19.111'Ÿ/ÝÄ¿,0.000,0.000
'0:19.114'Ÿ/ÝÄ¿,0.000,0.000
'0:19.117'Ÿ/ÝÄ¿,0.000,0.000
'0:19.119'Ÿ/ÝÄ¿,0.000,0.000
'0:19.122'Ÿ/ÝÄ¿,0.000,0.000
'0:19.125'Ÿ/ÝÄ¿,0.000,0.000
'0:19.128'Ÿ/ÝÄ¿,0.000,0.000
'0:19.131'Ÿ/ÝÄ¿,0.000,0.000
'0:19.133'Ÿ/ÝÄ¿,0.000,0.000
'0:19.136'Ÿ/ÝÄ¿,0.000,0.000
'0:19.139'Ÿ/ÝÄ¿,0.000,0.000
'0:19.142'Ÿ/ÝÄ¿,0.000,0.000
'0:19.144'Ÿ/ÝÄ¿,0.000,0.000
'0:19.147'Ÿ/ÝÄ¿,0.000,0.000
'0:19.150'Ÿ/ÝÄ¿,0.000,0.000
'0:19.153'Ÿ/ÝÄ¿,0.000,0.000
'0:19.156'Ÿ/ÝÄ¿,0.000,0.000
'0:19.158'Ÿ/ÝÄ¿,0.000,0.000
'0:19.161'Ÿ/ÝÄ¿,0.000,0.000
'0:19.164'Ÿ/ÝÄ¿,0.000,0.000
'0:19.167'Ÿ/ÝÄ¿,0.000,0.000
'0:19.169'Ÿ/ÝÄ¿,0.000,0.000
'0:19.172'Ÿ/ÝÄ¿,0.000,0.000
'0:19.175'Ÿ/ÝÄ¿,0.000,0.000
'0:19.178'Ÿ/ÝÄ¿,0.000,0.000
'0:19.181'Ÿ/ÝÄ¿,0.000,0.000
'0:19.183'Ÿ/ÝÄ¿,0.000,0.001
'0:19.186'Ÿ/ÝÄ¿,0.000,0.001
'0:19.189'Ÿ/ÝÄ¿,0.000,0.001
'0:19.192'Ÿ/ÝÄ¿,0.000,0.001
'0:19.194'Ÿ/ÝÄ¿,0.000,0.001
'0:19.197'Ÿ/ÝÄ¿,0.000,0.001
'0:19.200'Ÿ/ÝÄ¿,0.000,0.001
'0:19.203'Ÿ/ÝÄ¿,0.000,0.001
'0:19.206'Ÿ/ÝÄ¿,0.000,0.001
'0:19.208'Ÿ/ÝÄ¿,0.000,0.001
'0:19.211'Ÿ/ÝÄ¿,0.000,0.001
'0:19.214'Ÿ/ÝÄ¿,0.000,0.001
'0:19.217'Ÿ/ÝÄ¿,0.000,0.000
'0:19.219'Ÿ/ÝÄ¿,0.000,0.000
'0:19.222'Ÿ/ÝÄ¿,0.000,0.000
'0:19.225'Ÿ/ÝÄ¿,0.000,0.000
'0:19.228'Ÿ/ÝÄ¿,0.000,0.000
'0:19.231'Ÿ/ÝÄ¿,0.000,0.000
'0:19.233'Ÿ/ÝÄ¿,0.000,0.000
'0:19.236'Ÿ/ÝÄ¿,0.000,0.000
'0:19.239'Ÿ/ÝÄ¿,0.000,0.000
'0:19.242'Ÿ/ÝÄ¿,0.000,0.001
'0:19.244'Ÿ/ÝÄ¿,0.000,0.001
'0:19.247'Ÿ/ÝÄ¿,0.000,0.002
'0:19.250'Ÿ/ÝÄ¿,0.000,0.003
'0:19.253'Ÿ/ÝÄ¿,0.001,0.003
'0:19.256'Ÿ/ÝÄ¿,0.001,0.004
'0:19.258'Ÿ/ÝÄ¿,0.001,0.003
'0:19.261'Ÿ/ÝÄ¿,0.002,0.003
'0:19.264'Ÿ/ÝÄ¿,0.002,0.003
'0:19.267'Ÿ/ÝÄ¿,0.002,0.002
'0:19.269'Ÿ/ÝÄ¿,0.002,0.002
'0:19.272'Ÿ/ÝÄ¿,0.002,0.001
'0:19.275'Ÿ/ÝÄ¿,0.001,0.001
'0:19.278'Ÿ/ÝÄ¿,0.001,0.001
'0:19.281'Ÿ/ÝÄ¿,0.001,0.001
'0:19.283'Ÿ/ÝÄ¿,0.001,0.000
'0:19.286'Ÿ/ÝÄ¿,0.000,0.000
'0:19.289'Ÿ/ÝÄ¿,0.000,0.000
'0:19.292'Ÿ/ÝÄ¿,0.000,0.000
'0:19.294'Ÿ/ÝÄ¿,0.000,0.000
'0:19.297'Ÿ/ÝÄ¿,0.000,0.000
'0:19.300'Ÿ/ÝÄ¿,0.000,0.000
'0:19.303'Ÿ/ÝÄ¿,0.000,0.000
'0:19.306'Ÿ/ÝÄ¿,0.000,0.000
'0:19.308'Ÿ/ÝÄ¿,0.000,0.000
'0:19.311'Ÿ/ÝÄ¿,0.000,0.000
'0:19.314'Ÿ/ÝÄ¿,0.000,0.000
'0:19.317'Ÿ/ÝÄ¿,0.000,0.000
'0:19.319'Ÿ/ÝÄ¿,0.000,0.000
'0:19.322'Ÿ/ÝÄ¿,0.000,0.000
'0:19.325'Ÿ/ÝÄ¿,0.000,0.000
'0:19.328'Ÿ/ÝÄ¿,0.000,0.000
'0:19.331'Ÿ/ÝÄ¿,0.000,0.000
'0:19.333'Ÿ/ÝÄ¿,0.000,0.000
'0:19.336'Ÿ/ÝÄ¿,0.000,0.000
'0:19.339'Ÿ/ÝÄ¿,0.000,0.000
'0:19.342'Ÿ/ÝÄ¿,0.000,0.000
'0:19.344'Ÿ/ÝÄ¿,0.000,0.000
'0:19.347'Ÿ/ÝÄ¿,0.000,0.000
'0:19.350'Ÿ/ÝÄ¿,0.000,0.000
'0:19.353'Ÿ/ÝÄ¿,0.000,0.000
'0:19.356'Ÿ/ÝÄ¿,0.000,0.000
'0:19.358'Ÿ/ÝÄ¿,0.000,0.000
'0:19.361'Ÿ/ÝÄ¿,0.000,0.000
'0:19.364'Ÿ/ÝÄ¿,0.000,0.000
'0:19.367'Ÿ/ÝÄ¿,0.000,0.000
'0:19.369'Ÿ/ÝÄ¿,0.000,0.000
'0:19.372'Ÿ/ÝÄ¿,0.000,0.000
'0:19.375'Ÿ/ÝÄ¿,0.000,0.000
'0:19.378'Ÿ/ÝÄ¿,0.000,0.000
'0:19.381'Ÿ/ÝÄ¿,0.000,0.000
'0:19.383'Ÿ/ÝÄ¿,0.000,0.000
'0:19.386'Ÿ/ÝÄ¿,0.000,0.000
'0:19.389'Ÿ/ÝÄ¿,0.000,0.000
'0:19.392'Ÿ/ÝÄ¿,0.000,0.000
'0:19.394'Ÿ/ÝÄ¿,0.000,0.000
'0:19.397'Ÿ/ÝÄ¿,0.000,0.000
'0:19.400'Ÿ/ÝÄ¿,0.000,0.000
'0:19.403'Ÿ/ÝÄ¿,0.000,0.000
'0:19.406'Ÿ/ÝÄ¿,0.000,0.000
'0:19.408'Ÿ/ÝÄ¿,0.000,0.000
'0:19.411'Ÿ/ÝÄ¿,0.000,0.000
'0:19.414'Ÿ/ÝÄ¿,0.000,0.000
'0:19.417'Ÿ/ÝÄ¿,0.000,0.000
'0:19.419'Ÿ/ÝÄ¿,0.000,0.000
'0:19.422'Ÿ/ÝÄ¿,0.000,0.000
'0:19.425'Ÿ/ÝÄ¿,0.000,0.000
'0:19.428'Ÿ/ÝÄ¿,0.000,0.000
'0:19.431'Ÿ/ÝÄ¿,0.000,0.000
'0:19.433'Ÿ/ÝÄ¿,0.000,0.000
'0:19.436'Ÿ/ÝÄ¿,0.000,0.000
'0:19.439'Ÿ/ÝÄ¿,0.000,0.000
'0:19.442'Ÿ/ÝÄ¿,0.000,0.000
'0:19.444'Ÿ/ÝÄ¿,0.000,0.000
'0:19.447'Ÿ/ÝÄ¿,0.000,0.000
'0:19.450'Ÿ/ÝÄ¿,0.000,0.000
'0:19.453'Ÿ/ÝÄ¿,0.000,0.000
'0:19.456'Ÿ/ÝÄ¿,0.000,0.000
'0:19.458'Ÿ/ÝÄ¿,0.000,0.000
'0:19.461'Ÿ/ÝÄ¿,0.000,0.000
'0:19.464'Ÿ/ÝÄ¿,0.000,0.000
'0:19.467'Ÿ/ÝÄ¿,0.000,0.000
'0:19.469'Ÿ/ÝÄ¿,0.000,0.000
'0:19.472'Ÿ/ÝÄ¿,0.000,0.000
'0:19.475'Ÿ/ÝÄ¿,0.000,0.000
'0:19.478'Ÿ/ÝÄ¿,0.000,0.000
'0:19.481'Ÿ/ÝÄ¿,0.000,0.000
'0:19.483'Ÿ/ÝÄ¿,0.000,0.000
'0:19.486'Ÿ/ÝÄ¿,0.000,0.000
'0:19.489'Ÿ/ÝÄ¿,0.000,0.000
'0:19.492'Ÿ/ÝÄ¿,0.000,0.000
'0:19.494'Ÿ/ÝÄ¿,0.000,0.000
'0:19.497'Ÿ/ÝÄ¿,0.000,0.000
'0:19.500'Ÿ/ÝÄ¿,0.000,0.000
'0:19.503'Ÿ/ÝÄ¿,0.000,0.000
'0:19.506'Ÿ/ÝÄ¿,0.000,0.000
'0:19.508'Ÿ/ÝÄ¿,0.000,0.000
'0:19.511'Ÿ/ÝÄ¿,0.000,0.000
'0:19.514'Ÿ/ÝÄ¿,0.000,0.000
'0:19.517'Ÿ/ÝÄ¿,0.000,0.000
'0:19.519'Ÿ/ÝÄ¿,0.000,0.000
'0:19.522'Ÿ/ÝÄ¿,0.000,0.000
'0:19.525'Ÿ/ÝÄ¿,0.000,0.000
'0:19.528'Ÿ/ÝÄ¿,0.000,0.000
'0:19.531'Ÿ/ÝÄ¿,0.000,0.000
'0:19.533'Ÿ/ÝÄ¿,0.000,0.000
'0:19.536'Ÿ/ÝÄ¿,0.001,0.000
'0:19.539'Ÿ/ÝÄ¿,0.001,0.000
'0:19.542'Ÿ/ÝÄ¿,0.001,0.000
'0:19.544'Ÿ/ÝÄ¿,0.001,0.000
'0:19.547'Ÿ/ÝÄ¿,0.001,0.000
'0:19.550'Ÿ/ÝÄ¿,0.001,0.000
'0:19.553'Ÿ/ÝÄ¿,0.001,0.000
'0:19.556'Ÿ/ÝÄ¿,0.001,0.000
'0:19.558'Ÿ/ÝÄ¿,0.001,0.000
'0:19.561'Ÿ/ÝÄ¿,0.001,0.000
'0:19.564'Ÿ/ÝÄ¿,0.001,0.000
'0:19.567'Ÿ/ÝÄ¿,0.001,0.000
'0:19.569'Ÿ/ÝÄ¿,0.000,0.000
'0:19.572'Ÿ/ÝÄ¿,0.000,0.000
'0:19.575'Ÿ/ÝÄ¿,0.000,0.000
'0:19.578'Ÿ/ÝÄ¿,0.000,0.000
'0:19.581'Ÿ/ÝÄ¿,0.000,0.000
'0:19.583'Ÿ/ÝÄ¿,0.000,0.000
'0:19.586'Ÿ/ÝÄ¿,0.000,0.000
'0:19.589'Ÿ/ÝÄ¿,0.000,0.000
'0:19.592'Ÿ/ÝÄ¿,0.000,0.000
'0:19.594'Ÿ/ÝÄ¿,0.000,0.000
'0:19.597'Ÿ/ÝÄ¿,0.000,0.000
'0:19.600'Ÿ/ÝÄ¿,0.000,0.000
'0:19.603'Ÿ/ÝÄ¿,0.000,0.000
'0:19.606'Ÿ/ÝÄ¿,0.000,0.000
'0:19.608'Ÿ/ÝÄ¿,0.000,0.000
'0:19.611'Ÿ/ÝÄ¿,0.000,0.000
'0:19.614'Ÿ/ÝÄ¿,0.000,0.000
'0:19.617'Ÿ/ÝÄ¿,0.001,0.000
'0:19.619'Ÿ/ÝÄ¿,0.002,0.000
'0:19.622'Ÿ/ÝÄ¿,0.003,0.000
'0:19.625'Ÿ/ÝÄ¿,0.004,0.000
'0:19.628'Ÿ/ÝÄ¿,0.003,0.000
'0:19.631'Ÿ/ÝÄ¿,0.002,0.000
'0:19.633'Ÿ/ÝÄ¿,0.001,0.000
'0:19.636'Ÿ/ÝÄ¿,0.001,0.000
'0:19.639'Ÿ/ÝÄ¿,0.001,0.000
'0:19.642'Ÿ/ÝÄ¿,0.000,0.000
'0:19.644'Ÿ/ÝÄ¿,0.000,0.000
'0:19.647'Ÿ/ÝÄ¿,0.000,0.000
'0:19.650'Ÿ/ÝÄ¿,0.000,0.000
'0:19.653'Ÿ/ÝÄ¿,0.000,0.000
'0:19.656'Ÿ/ÝÄ¿,0.000,0.000
'0:19.658'Ÿ/ÝÄ¿,0.000,0.000
'0:19.661'Ÿ/ÝÄ¿,0.000,0.000
'0:19.664'Ÿ/ÝÄ¿,0.000,0.000
'0:19.667'Ÿ/ÝÄ¿,0.000,0.000
'0:19.669'Ÿ/ÝÄ¿,0.000,0.000
'0:19.672'Ÿ/ÝÄ¿,0.000,0.000
'0:19.675'Ÿ/ÝÄ¿,0.000,0.000
'0:19.678'Ÿ/ÝÄ¿,0.000,0.000
'0:19.681'Ÿ/ÝÄ¿,0.000,0.000
'0:19.683'Ÿ/ÝÄ¿,0.000,0.000
'0:19.686'Ÿ/ÝÄ¿,0.000,0.000
'0:19.689'Ÿ/ÝÄ¿,0.000,0.000
'0:19.692'Ÿ/ÝÄ¿,0.000,0.000
'0:19.694'Ÿ/ÝÄ¿,0.000,0.000
'0:19.697'Ÿ/ÝÄ¿,0.000,0.000
'0:19.700'Ÿ/ÝÄ¿,0.000,0.000
'0:19.703'Ÿ/ÝÄ¿,0.000,0.001
'0:19.706'Ÿ/ÝÄ¿,0.000,0.002
'0:19.708'Ÿ/ÝÄ¿,0.001,0.003
'0:19.711'Ÿ/ÝÄ¿,0.003,0.004
'0:19.714'Ÿ/ÝÄ¿,0.005,0.003
'0:19.717'Ÿ/ÝÄ¿,0.006,0.001
'0:19.719'Ÿ/ÝÄ¿,0.007,0.000
'0:19.722'Ÿ/ÝÄ¿,0.006,0.010
'0:19.725'Ÿ/ÝÄ¿,0.001,0.032
'0:19.728'Ÿ/ÝÄ¿,0.001,0.071
'0:19.731'Ÿ/ÝÄ¿,0.021,0.115
'0:19.733'Ÿ/ÝÄ¿,0.074,0.159
'0:19.736'Ÿ/ÝÄ¿,0.176,0.176
'0:19.739'Ÿ/ÝÄ¿,0.314,0.169
'0:19.742'Ÿ/ÝÄ¿,0.455,0.124
'0:19.744'Ÿ/ÝÄ¿,0.526,0.056
'0:19.747'Ÿ/ÝÄ¿,0.478,0.005
'0:19.750'Ÿ/ÝÄ¿,0.314,0.015
'0:19.753'Ÿ/ÝÄ¿,0.104,0.096
'0:19.756'Ÿ/ÝÄ¿,0.000,0.202
'0:19.758'Ÿ/ÝÄ¿,0.088,0.259
'0:19.761'Ÿ/ÝÄ¿,0.318,0.226
'0:19.764'Ÿ/ÝÄ¿,0.526,0.146
'0:19.767'Ÿ/ÝÄ¿,0.577,0.061
'0:19.769'Ÿ/ÝÄ¿,0.455,0.016
'0:19.772'Ÿ/ÝÄ¿,0.268,0.002
'0:19.775'Ÿ/ÝÄ¿,0.110,0.000
'0:19.778'Ÿ/ÝÄ¿,0.029,0.000
'0:19.781'Ÿ/ÝÄ¿,0.003,0.000
'0:19.783'Ÿ/ÝÄ¿,0.000,0.000
'0:19.786'Ÿ/ÝÄ¿,0.001,0.000
'0:19.789'Ÿ/ÝÄ¿,0.000,0.000
'0:19.792'Ÿ/ÝÄ¿,0.000,0.000
'0:19.794'Ÿ/ÝÄ¿,0.000,0.000
'0:19.797'Ÿ/ÝÄ¿,0.000,0.000
'0:19.800'Ÿ/ÝÄ¿,0.000,0.000
'0:19.803'Ÿ/ÝÄ¿,0.000,0.000
'0:19.806'Ÿ/ÝÄ¿,0.000,0.000
'0:19.808'Ÿ/ÝÄ¿,0.000,0.000
'0:19.811'Ÿ/ÝÄ¿,0.000,0.000
'0:19.814'Ÿ/ÝÄ¿,0.000,0.000
'0:19.817'Ÿ/ÝÄ¿,0.000,0.000
'0:19.819'Ÿ/ÝÄ¿,0.000,0.000
'0:19.822'Ÿ/ÝÄ¿,0.000,0.000
'0:19.825'Ÿ/ÝÄ¿,0.000,0.000
'0:19.828'Ÿ/ÝÄ¿,0.000,0.000
'0:19.831'Ÿ/ÝÄ¿,0.000,0.000
'0:19.833'Ÿ/ÝÄ¿,0.000,0.000
'0:19.836'Ÿ/ÝÄ¿,0.000,0.000
'0:19.839'Ÿ/ÝÄ¿,0.000,0.000
'0:19.842'Ÿ/ÝÄ¿,0.000,0.000
'0:19.844'Ÿ/ÝÄ¿,0.000,0.000
'0:19.847'Ÿ/ÝÄ¿,0.000,0.000
'0:19.850'Ÿ/ÝÄ¿,0.000,0.000
'0:19.853'Ÿ/ÝÄ¿,0.000,0.000
'0:19.856'Ÿ/ÝÄ¿,0.000,0.000
'0:19.858'Ÿ/ÝÄ¿,0.000,0.000
'0:19.861'Ÿ/ÝÄ¿,0.000,0.000
'0:19.864'Ÿ/ÝÄ¿,0.000,0.000
'0:19.867'Ÿ/ÝÄ¿,0.000,0.000
'0:19.869'Ÿ/ÝÄ¿,0.000,0.000
'0:19.872'Ÿ/ÝÄ¿,0.000,0.000
'0:19.875'Ÿ/ÝÄ¿,0.000,0.000
'0:19.878'Ÿ/ÝÄ¿,0.000,0.000
'0:19.881'Ÿ/ÝÄ¿,0.000,0.000
'0:19.883'Ÿ/ÝÄ¿,0.000,0.000
'0:19.886'Ÿ/ÝÄ¿,0.000,0.000
'0:19.889'Ÿ/ÝÄ¿,0.000,0.000
'0:19.892'Ÿ/ÝÄ¿,0.000,0.000
'0:19.894'Ÿ/ÝÄ¿,0.000,0.000
'0:19.897'Ÿ/ÝÄ¿,0.000,0.000
'0:19.900'Ÿ/ÝÄ¿,0.000,0.000
'0:19.903'Ÿ/ÝÄ¿,0.000,0.000
'0:19.906'Ÿ/ÝÄ¿,0.000,0.000
'0:19.908'Ÿ/ÝÄ¿,0.000,0.000
'0:19.911'Ÿ/ÝÄ¿,0.000,0.000
'0:19.914'Ÿ/ÝÄ¿,0.000,0.000
'0:19.917'Ÿ/ÝÄ¿,0.000,0.000
'0:19.919'Ÿ/ÝÄ¿,0.000,0.000
'0:19.922'Ÿ/ÝÄ¿,0.000,0.000
'0:19.925'Ÿ/ÝÄ¿,0.000,0.000
'0:19.928'Ÿ/ÝÄ¿,0.000,0.000
'0:19.931'Ÿ/ÝÄ¿,0.000,0.000
'0:19.933'Ÿ/ÝÄ¿,0.000,0.000
'0:19.936'Ÿ/ÝÄ¿,0.000,0.000
'0:19.939'Ÿ/ÝÄ¿,0.000,0.000
'0:19.942'Ÿ/ÝÄ¿,0.000,0.000
'0:19.944'Ÿ/ÝÄ¿,0.000,0.000
'0:19.947'Ÿ/ÝÄ¿,0.000,0.000
